MMMMMMMMMMMMMMMMMMMMZi77X7X7X7X7X7X7X77XX7X7XXX7X7X7X7X7X7X7XXX7X7X7X7XXXr77XXX777XXX7XXX7X7XXXXX7X7X7XXXXX7X7X7X7X7X7X7X7X7XXX7XXX7XXXXX77:BMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMi                                                                                                                       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
