MMMMMMMMMMMMMMMMMMMMa:77XXXXXXXXXXXXXXXXX7XXXXXXXXXXXXXXX7XXX7XXXXXXXXXXX7X7XXXXXXXXX777SXX7X777X7X7X7X7X7X7X7X7X7X7X7r;r;;722aaa2a2aaa2222i0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:                                                                                                         ,i,::::i:ii;i ZMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                        .i;;;r;;r77XXXiBMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                        .:iir7r;77XXSXiBMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                         .,iir;;;r7XXXiBMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                          .:i;;i;;77XXi0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                           .:ii;;;;r77.8MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                           .,,ii;;;;r;.ZMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                            ,,::,::;ii 8MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                            .::,,,::i, ZMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                             :.. ....  2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
